cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/Reachability.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/KrollBridge.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/KrollCallback.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/KrollContext.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/KrollMethod.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/KrollObject.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/KrollTimer.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/YahooModule.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/XHRBridge.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/WebFont.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/UIModule.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiViewController.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUtils.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIView.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITextField.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITableView.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITabController.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUISlider.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUILabel.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIButton.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
